scenario_code,scenario_name,severity,station,parameter,value,drift_limit_pct,normal_min,normal_max,out_of_range
SCN-000,Reference Production,low,press,pressure_bar,365,0,280,450,false
SCN-000,Reference Production,low,press,cycle_time_sec,6,0,4,8,false
SCN-000,Reference Production,low,press,mold_temperature_c,50,0,40,60,false
SCN-000,Reference Production,low,press,powder_moisture_pct,6,0,5,7,false
SCN-000,Reference Production,low,press,fill_amount_g,1650,0,800,2500,false
SCN-000,Reference Production,low,press,mold_wear_pct,0,0,0,30,false
SCN-000,Reference Production,low,dryer,inlet_temperature_c,200,0,150,250,false
SCN-000,Reference Production,low,dryer,outlet_temperature_c,100,0,80,120,false
SCN-000,Reference Production,low,dryer,belt_speed_m_min,3,0,1,5,false
SCN-000,Reference Production,low,dryer,drying_time_min,45,0,30,60,false
SCN-000,Reference Production,low,dryer,exit_moisture_pct,1.0,0,0.5,1.5,false
SCN-000,Reference Production,low,dryer,fan_frequency_hz,40,0,30,50,false
SCN-000,Reference Production,low,glaze,glaze_density_g_cm3,1.45,0,1.35,1.55,false
SCN-000,Reference Production,low,glaze,glaze_viscosity_sec,26,0,18,35,false
SCN-000,Reference Production,low,glaze,application_weight_g_m2,450,0,300,600,false
SCN-000,Reference Production,low,glaze,cabin_pressure_bar,0.75,0,0.3,1.2,false
SCN-000,Reference Production,low,glaze,nozzle_angle_deg,30,0,15,45,false
SCN-000,Reference Production,low,glaze,belt_speed_m_min,25,0,15,35,false
SCN-000,Reference Production,low,glaze,glaze_temperature_c,25,0,20,30,false
SCN-000,Reference Production,low,printer,head_temperature_c,40,0,35,45,false
SCN-000,Reference Production,low,printer,ink_viscosity_mpa_s,11.5,0,8,15,false
SCN-000,Reference Production,low,printer,drop_size_pl,43,0,6,80,false
SCN-000,Reference Production,low,printer,resolution_dpi,540,0,360,720,false
SCN-000,Reference Production,low,printer,belt_speed_m_min,32,0,20,45,false
SCN-000,Reference Production,low,printer,head_gap_mm,2.75,0,1.5,4,false
SCN-000,Reference Production,low,printer,active_nozzle_pct,98,0,95,100,false
SCN-000,Reference Production,low,kiln,max_temperature_c,1160,0,1100,1220,false
SCN-000,Reference Production,low,kiln,firing_time_min,47,0,35,60,false
SCN-000,Reference Production,low,kiln,preheat_gradient_c_min,27,0,15,40,false
SCN-000,Reference Production,low,kiln,cooling_gradient_c_min,35,0,20,50,false
SCN-000,Reference Production,low,kiln,belt_speed_m_min,2,0,1,3,false
SCN-000,Reference Production,low,kiln,atmosphere_pressure_mbar,0,0,-0.5,0.5,false
SCN-000,Reference Production,low,kiln,o2_level_pct,5,0,2,8,false
SCN-000,Reference Production,low,sorting,camera_resolution_mp,12,0,5,20,false
SCN-000,Reference Production,low,sorting,scan_rate_tiles_min,40,0,20,60,false
SCN-000,Reference Production,low,sorting,size_tolerance_mm,0.5,0,0.3,1.0,false
SCN-000,Reference Production,low,sorting,color_tolerance_de,1.0,0,0.5,2.0,false
SCN-000,Reference Production,low,sorting,flatness_tolerance_mm,0.3,0,0.1,0.5,false
SCN-000,Reference Production,low,sorting,defect_threshold_mm2,1.5,0,0.5,3.0,false
SCN-000,Reference Production,low,packaging,stack_count,8,0,4,12,false
SCN-000,Reference Production,low,packaging,box_sealing_pressure_bar,3.5,0,2,5,false
SCN-000,Reference Production,low,packaging,pallet_capacity_m2,60,0,40,80,false
SCN-000,Reference Production,low,packaging,stretch_tension_pct,225,0,150,300,false
SCN-000,Reference Production,low,packaging,robot_speed_cycles_min,10,0,6,15,false
SCN-000,Reference Production,low,packaging,label_accuracy_pct,99.5,0,99,100,false
SCN-000,Reference Production,low,conveyor,speed_change,0,0,0,1,false
SCN-000,Reference Production,low,conveyor,jammed_events,0,0,0,1,false
SCN-000,Reference Production,low,conveyor,jammed_time,7,0,6,10,false
SCN-000,Reference Production,low,conveyor,impacted_tiles,0,0,1,5,false
SCN-000,Reference Production,low,conveyor,scrap_probability_pct,0,0,0,3,false
SCN-001,Optimal Production,low,press,pressure_bar,365,3,280,450,false
SCN-001,Optimal Production,low,press,cycle_time_sec,6,2,4,8,false
SCN-001,Optimal Production,low,press,mold_temperature_c,50,3,40,60,false
SCN-001,Optimal Production,low,press,powder_moisture_pct,6,2,5,7,false
SCN-001,Optimal Production,low,press,fill_amount_g,1650,3,800,2500,false
SCN-001,Optimal Production,low,press,mold_wear_pct,10,2,0,30,false
SCN-001,Optimal Production,low,dryer,inlet_temperature_c,200,3,150,250,false
SCN-001,Optimal Production,low,dryer,outlet_temperature_c,100,3,80,120,false
SCN-001,Optimal Production,low,dryer,belt_speed_m_min,3,2,1,5,false
SCN-001,Optimal Production,low,dryer,drying_time_min,45,2,30,60,false
SCN-001,Optimal Production,low,dryer,exit_moisture_pct,1.0,2,0.5,1.5,false
SCN-001,Optimal Production,low,dryer,fan_frequency_hz,40,2,30,50,false
